Random Seed:  9727
=> loading checkpoint './save/scrach.28-10-20/epoch_30.pth'
DataLoader loading: test
Loading image feature from ./data/vdl_img_vgg.h5
test number of data: 40504
Loading txt from ./data/visdial_data.h5
Vocab Size: 8964
Loading model Success!
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
eval/eval_G_DIS.py:291: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ques_input = Variable(ques_input, volatile=True)
eval/eval_G_DIS.py:292: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_input = Variable(ans_input, volatile=True)
eval/eval_G_DIS.py:293: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_target = Variable(ans_target, volatile=True)
eval/eval_G_DIS.py:294: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_sample = Variable(ans_sample, volatile=True)
eval/eval_G_DIS.py:295: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  noise_input = Variable(noise_input, volatile=True)
eval/eval_G_DIS.py:296: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  gt_index = Variable(gt_index, volatile = True)
Evaluating: 1/8101  
Evaluating: 2/8101  
Evaluating: 3/8101  
Evaluating: 4/8101  
Evaluating: 5/8101  
Evaluating: 6/8101  
Evaluating: 7/8101  
Evaluating: 8/8101  
Evaluating: 9/8101  
Evaluating: 10/8101  
Evaluating: 11/8101  
Evaluating: 12/8101  
Evaluating: 13/8101  
Evaluating: 14/8101  
Evaluating: 15/8101  
Evaluating: 16/8101  
Evaluating: 17/8101  
Evaluating: 18/8101  
Evaluating: 19/8101  
Evaluating: 20/8101  
Evaluating: 21/8101  
Evaluating: 22/8101  
Evaluating: 23/8101  
Evaluating: 24/8101  
Evaluating: 25/8101  
Evaluating: 26/8101  
Evaluating: 27/8101  
Evaluating: 28/8101  
Evaluating: 29/8101  
Evaluating: 30/8101  
Evaluating: 31/8101  
Evaluating: 32/8101  
Evaluating: 33/8101  
Evaluating: 34/8101  
Evaluating: 35/8101  
Evaluating: 36/8101  
Evaluating: 37/8101  
Evaluating: 38/8101  
Evaluating: 39/8101  
Evaluating: 40/8101  
Evaluating: 41/8101  
Evaluating: 42/8101  
Evaluating: 43/8101  
Evaluating: 44/8101  
Evaluating: 45/8101  
Evaluating: 46/8101  
Evaluating: 47/8101  
Evaluating: 48/8101  
Evaluating: 49/8101  
Evaluating: 50/8101  
50/8101: mrr: 0.557200 R1: 0.458400 R5 0.658400 R10 0.718400 Mean 14.710400
Evaluating: 51/8101  
Evaluating: 52/8101  
Evaluating: 53/8101  
Evaluating: 54/8101  
Evaluating: 55/8101  
Evaluating: 56/8101  
Evaluating: 57/8101  
Evaluating: 58/8101  
Evaluating: 59/8101  
Evaluating: 60/8101  
Evaluating: 61/8101  
Evaluating: 62/8101  
Evaluating: 63/8101  
Evaluating: 64/8101  
Evaluating: 65/8101  
Evaluating: 66/8101  
Evaluating: 67/8101  
Evaluating: 68/8101  
Evaluating: 69/8101  
Evaluating: 70/8101  
Evaluating: 71/8101  
Evaluating: 72/8101  
Evaluating: 73/8101  
Evaluating: 74/8101  
Evaluating: 75/8101  
Evaluating: 76/8101  
Evaluating: 77/8101  
Evaluating: 78/8101  
Evaluating: 79/8101  
Evaluating: 80/8101  
Evaluating: 81/8101  
Evaluating: 82/8101  
Evaluating: 83/8101  
Evaluating: 84/8101  
Evaluating: 85/8101  
Evaluating: 86/8101  
Evaluating: 87/8101  
Evaluating: 88/8101  
Evaluating: 89/8101  
Evaluating: 90/8101  
Evaluating: 91/8101  
Evaluating: 92/8101  
Evaluating: 93/8101  
Evaluating: 94/8101  
Evaluating: 95/8101  
Evaluating: 96/8101  
Evaluating: 97/8101  
Evaluating: 98/8101  
Evaluating: 99/8101  
Evaluating: 100/8101  
100/8101: mrr: 0.541278 R1: 0.440000 R5 0.644400 R10 0.708000 Mean 15.281800
Evaluating: 101/8101  
Evaluating: 102/8101  
Evaluating: 103/8101  
Evaluating: 104/8101  
Evaluating: 105/8101  
Evaluating: 106/8101  
Evaluating: 107/8101  
Evaluating: 108/8101  
Evaluating: 109/8101  
Evaluating: 110/8101  
Evaluating: 111/8101  
Evaluating: 112/8101  
Evaluating: 113/8101  
Evaluating: 114/8101  
Evaluating: 115/8101  
Evaluating: 116/8101  
Evaluating: 117/8101  
Evaluating: 118/8101  
Evaluating: 119/8101  
Evaluating: 120/8101  
Evaluating: 121/8101  
Evaluating: 122/8101  
Evaluating: 123/8101  
Evaluating: 124/8101  
Evaluating: 125/8101  
Evaluating: 126/8101  
Evaluating: 127/8101  
Evaluating: 128/8101  
Evaluating: 129/8101  
Evaluating: 130/8101  
Evaluating: 131/8101  
Evaluating: 132/8101  
Evaluating: 133/8101  
Evaluating: 134/8101  
Evaluating: 135/8101  
Evaluating: 136/8101  
Evaluating: 137/8101  
Evaluating: 138/8101  
Evaluating: 139/8101  
Evaluating: 140/8101  
Evaluating: 141/8101  
Evaluating: 142/8101  
Evaluating: 143/8101  
Evaluating: 144/8101  
Evaluating: 145/8101  
Evaluating: 146/8101  
Evaluating: 147/8101  
Evaluating: 148/8101  
Evaluating: 149/8101  
Evaluating: 150/8101  
150/8101: mrr: 0.539015 R1: 0.435733 R5 0.644933 R10 0.703467 Mean 15.447200
Evaluating: 151/8101  
Evaluating: 152/8101  
Evaluating: 153/8101  
Evaluating: 154/8101  
Evaluating: 155/8101  
Evaluating: 156/8101  
Evaluating: 157/8101  
Evaluating: 158/8101  
Evaluating: 159/8101  
Evaluating: 160/8101  
Evaluating: 161/8101  
Evaluating: 162/8101  
Evaluating: 163/8101  
Evaluating: 164/8101  
Evaluating: 165/8101  
Evaluating: 166/8101  
Evaluating: 167/8101  
Evaluating: 168/8101  
Evaluating: 169/8101  
Evaluating: 170/8101  
Evaluating: 171/8101  
Evaluating: 172/8101  
Evaluating: 173/8101  
Evaluating: 174/8101  
Evaluating: 175/8101  
Evaluating: 176/8101  
Evaluating: 177/8101  
Evaluating: 178/8101  
Evaluating: 179/8101  
Evaluating: 180/8101  
Evaluating: 181/8101  
Evaluating: 182/8101  
Evaluating: 183/8101  
Evaluating: 184/8101  
Evaluating: 185/8101  
Evaluating: 186/8101  
Evaluating: 187/8101  
Evaluating: 188/8101  
Evaluating: 189/8101  
Evaluating: 190/8101  
Evaluating: 191/8101  
Evaluating: 192/8101  
Evaluating: 193/8101  
Evaluating: 194/8101  
Evaluating: 195/8101  
Evaluating: 196/8101  
Evaluating: 197/8101  
Evaluating: 198/8101  
Evaluating: 199/8101  
Evaluating: 200/8101  
